时间,标题,内容,图片url
2024.10.01,75岁生日快乐！上理师生共同为祖国母亲庆生,开展烈士纪念日系列活动，深切缅怀革命先烈、赓续红色血脉、汲取奋进力量；写下“三行情书”，深情表达对祖国的无限热爱与敬意；奏响红色经典，歌唱伟大祖国，表达赤子深情……近日，上理校园处处洋溢着庆国庆的喜悦氛围，师生们积极开展丰富多彩的活动，共同庆祝新中国成立75周年。10月1日，鲜艳的五星红旗在校园里迎风飘扬致敬革命英烈，凝聚奋进力量9月30日上午，学校第十一个烈士纪念日主题活动在刘湛恩烈士故居红色文化主题馆举行，档案馆肖琳琳老师带领师生跨越时间的鸿沟，追忆激情燃烧的岁月，接受革命精神的洗礼。“请党放心、强国有我，传承遗志、吾辈自强……”全体师生共同诵读诗歌《英雄》，在宣誓中缅怀革命先烈、赓续红色血脉、汲取奋进力量。活动现场，师生们用笔墨绘英烈，用书法寄哀思，通过开展书法创作和展示，缅怀用生命书写历史的革命先烈，继承发扬先烈们留下的宝贵精神。大家坚定信念、饱含深情、一笔一划地写下李大钊、邓恩铭等革命烈士的诗词作品，在字里行间深切感受革命先烈们大义凛然的无畏精神。师生参观刘湛恩烈士故居红色文化主题馆师生用笔墨绘英烈，用书法寄哀思国庆前夕，学校举办了烈士纪念日系列主题活动。9月25日下午，上理,https://www.usst.edu.cn/_upload/article/images/b8/7d/38f67a6342c0919cc67824881b79/561d3a3f-9ccb-46ff-b358-aad529585c60.png
2024.09.30,学校召开体育运动委员会2024年第一次工作会议,9月29日，上海理工大学体育运动委员会召开2024年第一次会议。校长、体育运动委员会主任朱新远，校党委副书记、副校长盛春以及学校体育运动委员会全体委员参加会议。会议由副校长张华主持。首先，全体委员在朱新远带领下，一同走进即将竣工的学校健身中心，考察工程进展。健身中心是备受全校师生关注的民生工程，该项目建成将填补我校基础建设的一项空白，将使学校体育条件得到进一步的改善，全体委员十分关心该项目进展情况。在现场，基建处、体育部领导向参观的委员们汇报了工程建设情况，以及馆内功能分布、装修验收等后续工作。朱校长希望有关单位能认真负责完成收尾工作，尽快让师生共享学校高水平发展成果。然后，全体委员在格致堂举行会议。体育教学部主任朱晓菱从学校体育工作总目标、学校体育工作概况、体育资源、体育改革和成效以及学校体育发展面临的问题与建议等多个方面作学校体育工作报告，并向全体委员通报了《上海理工大学关于加强和改进新时代学校体育工作方案》。学校工会常务副主席黄志强汇报了学校教职工体育开展情况以及教师体育工作诉求。体育教学部副主任袁勇提请全体委员审议《2024年上海理工大学体育文化节暨田径运动会实施方案》。与会委,https://www.usst.edu.cn/_upload/article/images/9c/a3/a7717b4d426aae531338ea358d52/c4fe093c-c92b-49f6-a207-c72b5fba1b25.jpg
2024.09.27,系统规划  开启学校与市东医院合作新篇章,9月27日，市东医院院长贡东卫，副院长张舟、戴李华一行来访，校长朱新远、副校长张众会见并出席交流座谈。党（校）办、科技发展研究院、跨学科创新研究院、研究生院、健康学院等相关负责人陪同参加。贡东卫介绍了近年来市东医院的发展情况。他表示，市东医院的发展离不开上理工的大力支持，希望通过此次交流，学校给予医院更多科研合作、人才培养等政策方面的支持，医院不断提升对学校师生的服务水平，形成良性循环。贡东卫讲话朱新远对市东医院的来访表示热烈欢迎，并介绍了学校全面深化新一轮教育综合改革的计划与方案。他表示，双方合作要树立大思维、大格局，以发展快、发展好为导向，加快推动合作体制机制变革，在科研合作、人才培养等方面做系统化的规划布局，深化医教研融合，形成更加紧密、更加务实的合作关系。朱新远讲话张众表示，双方可通过相应的合作机制，促进医学需求与工科技术深度融合，推动更多科技成果的转化落地，实现医疗器械产业创新发展。双方在合作机制、人才培养、科研转化、医疗大数据建设等方面进行了深入交流。会议现场供稿：,https://www.usst.edu.cn/_upload/article/images/30/ef/67934c124182ba9f57a221d419ee/22e2e2a1-fa6c-48ab-9bf7-5292fc429352.jpg
2024.09.27,学校离退休老同志庆祝新中国成立75周年暨欢度重阳节主题活动举行,七十五载铸辉煌，桑榆向党续新篇。9月27日，由校党委组织部（老干部办公室）、工会（退管办）、离退休党委联合主办的“追梦新时代 银龄展风采”学校老同志庆祝新中国成立75周年暨欢度重阳节主题活动在教工之家报告厅举行。校长朱新远，副校长张众，副校长岳海洋，校党委常委、组织部部长孙红，党（校）办、老干办、工会（退管办）相关负责人等出席活动。局级退休老领导、离退休干部党支部书记和委员、特邀党建组织员、老教授协会理事、退休块组长等老同志代表参加。活动由退休干部潘淑平、徐伯庆主持。朱新远以“贯彻落实‘双高方案’推动新一轮教育综合改革”为题讲话，并作校情通报。他指出，在校党委的坚强领导下，全校上下持续攻坚、奋力前进，深入落实立德树人根本任务，坚持服务高水平科技自立自强，学校事业稳中有进、再上台阶，学校成为首批五所高校服务促进高质量发展（简称“双高”）试点高校之一。学校坚决贯彻落实党的二十届三中全会精神和市委十二届五次全会精神，抢抓上海“双高”试点机遇，以学科专业布局调整为抓手、人事制度改革为保障、“一体两翼”（即以全面提高人才自主培养质量为根本，以支撑高水平科技自立自强和服务经济社会发展为两翼）为重点,https://www.usst.edu.cn/_upload/article/images/40/77/4ab05df0437480de9f4346a32834/f485a6a8-b6e4-4486-b88a-f3f3b3a8e6ea.jpg
2024.09.27,校企紧密合作  走出产教融合新路,9月26日，上海华谊控股集团有限公司党委书记、董事长顾立立一行10人来访，校长朱新远、副校长张众会见并出席交流座谈。党（校）办、科研院、学生工作（部）处、研究生院、能动学院、机械学院、材化学院等相关负责人和教师陪同参加。顾立立对我校的热情接待表示感谢，并携公司相关负责人介绍了集团、下属研究院和部分子公司业务开展情况。他表示，华谊集团作为上海市属国企，承担着一系列战略任务，上理工的历史底蕴与华谊集团的行业属性非常契合，希望通过此次座谈，双方开展多种跨学科复合场景的合作，将集团需求与学校优势深度融合，共同为区域制造业转型升级做出贡献。朱新远对顾立立一行的到来表示热烈欢迎，并就学校办学情况作简要介绍。他表示，上理工作为“制造业的黄埔军校”，以对接和服务高端制造业为己任，产教融合是上理工的优势，在教育强国的背景下，教育综合改革以全面提高人才自主培养质量为根本，以支撑高水平科技自立自强和服务经济社会发展为两翼，上理工愿与华谊集团建立紧密的战略合作关系，聚焦卓越工程人才培养，紧紧围绕产业所需，建立从招生到培养方案制定与实施再到就业的联培机制，在企业真问题、真需求的“练兵场”培养人才，形成企业出题、,https://www.usst.edu.cn/_upload/article/images/f8/a7/a416c022430ba252a21297d04f03/a4ff55d7-b0da-4c87-9f21-b56fbb8d2c9b.jpg
2024.09.27,我校举办2025届毕业生秋季首场招聘会,为深入贯彻党的二十届三中全会和全国教育大会精神，全面落实党中央、国务院和市委、市政府关于做好高校毕业生就业创业工作的决策部署，抢抓“金九银十”校园招聘黄金期，进一步发挥好校园招聘主渠道作用，9月25日和26日，我校2025届毕业生秋季首场大型招聘会在学生活动中心举办，总计200家用人单位参会，提供岗位1000余个，需求人数11000余人。学校党政领导高度重视毕业生就业工作，校长朱新远，党委副书记、副校长盛春来到招聘会现场与用人单位、应聘学生交流，调研当前就业形势、了解企业岗位需求、关心学生求职心态等情况。各学院负责人、毕业班辅导员来到招聘会开展访企拓岗，加强校企联系对接。招聘会现场气氛热烈，学生求职心态积极，累计5000余人次参会，很多低年级学生来到现场了解企业情况、感受就业氛围，发挥好招聘会作为学生职业生涯教育场景的就业育人功能。用人单位表示学校招聘服务组织有力，服务到位，现场收到很多简历，比如上海自动化比仪表、施耐德电气、柏楚电子、芯源微、霍尼韦尔等单位收到学生均超过200余份，企业将尽快做好后续招聘安排。本次招聘会区域联动强，松江区、宝山区、陆家嘴金融城、苏州吴江区等地方或机构组,https://www.usst.edu.cn/_upload/article/images/75/50/f25c77334aab94b891669aec904d/a810670d-00fb-4c5d-b267-1e0b8b8a0910.jpeg
2024.09.26,加快新一轮战略合作，共同做好科技金融大文章,9月25日，中国银行上海市分行行长王晓一行来访。校长朱新远、总会计师赵明会见并出席交流座谈。党（校）办、研究生院、学生处、财务处、信息办、管理学院等相关负责人陪同参加。会议由朱新远主持。王晓围绕中国银行的行史、办行理念、业务领域等方面作简要介绍，并携相关部门回顾了与上理工各项合作的开展情况。他表示，在上海加快建设“五个中心”的形势背景下，中国银行也不断在做好金融“五篇大文章”的基础上积极探索“科创+金融”，期待与上理工等工科见长的高校开展更为深入的合作。朱新远就学校近况作简要介绍，他表示，双方的务实合作为银校合作奠定了扎实基础，增强了合作信心。根据上海科创中心建设规划布局，学校未来有望为产教融合、产城融合做出新的更大贡献。期待双方能紧抓发展机遇，加快开启新一轮战略合作，携手培养既懂科技又懂金融的复合型人才，共同做好科技金融大文章，为上海科技创新策源贡献更大合力。赵明表示，双方可围绕“金融+”积极探索金融赋能人才培养、学生就业、基础设施建设等方面的创新合作模式。会上，双方就金融服务、人才培养等方面进行深入交流。供稿：党委（校长）办公室,https://www.usst.edu.cn/_upload/article/images/1f/05/303d1d6c48829c4c679006ef1f14/0a7991e8-5bae-41c8-9a4e-1117c0b9e617.jpg
2024.09.26,提质增效 打造医工交叉特色领域,9月25日，上海市胸科医院院长侯旭敏、副院长姚烽等一行来访。校长朱新远、副校长张众会见并出席交流座谈。党（校）办、科研院、研究生院、跨学科创新研究院、健康学院等相关负责人陪同参加。会议由朱新远主持。侯旭敏对我校的热情接待表示感谢，她表示，胸科医院与上理工在医工交叉方面的合作扎实、有效，不断结出累累硕果。希望未来双方持续深化合作，围绕资源、平台共享等方面加强有组织科研，院方将全力支持，期待与上理工在医疗器械创新等领域共谋发展，不断取得新的突破。侯旭敏讲话朱新远对侯旭敏一行的到来表示热烈欢迎，并就学校办学近况作简要介绍。他表示，学校与胸科医院合作基础扎实，成效显著。未来学校也将继续以服务上海“3+6”产业体系建设为目标，开展更多“双向奔赴”的高质量校医合作。他强调，医工交叉领域的科研创新要坚持产业导向，未来可加强医、校、企等多方联动，进一步加速成果的产业化落地，提升服务产业发展水平。朱新远讲话张众表示，目前学校开展的校医合作已进入提质增效阶段，双方要坚持产出科研成果和培养卓越工程创新人才两手抓、两手硬，共同探索合作共赢新模式。会上，双方就医教结合等方面进行深入交流。会议现场供稿：党委（校长,https://www.usst.edu.cn/_upload/article/images/ab/45/f3a771834334ad641baf3016db66/c68c0d84-bddf-499e-ba1c-87905360f639.jpg
2024.09.24,学校党委部署推进党纪学习教育常态化长效化工作,9月23日下午，学校党委召开党纪学习教育总结会，传达学习习近平总书记关于党纪学习教育的重要指示精神，贯彻落实中央、市委和上级党委部署要求，总结学校党纪学习教育情况，部署推进党纪学习教育常态化长效化工作。党委书记王凌宇主持会议并讲话。会议指出，党纪学习教育开展以来，学校党委认真学习贯彻习近平总书记关于党纪学习教育的重要讲话和重要指示精神，高度重视、周密组织，坚持高起点谋划、高标准部署、高质量推进各项工作，有力有序推进党纪学习教育。学校广大党员干部坚持以学为本、学做结合，深刻领悟“两个确立”的决定性意义、做到“两个维护”的自觉进一步坚定，政治定力、纪律定力、道德定力、抵腐定力进一步提升，拒腐防变的防线进一步筑牢，忠诚干净担当的主动性和自觉性进一步增强。会议强调，党纪学习教育是一个持续深化、永无止境的过程，要善始善终抓好党纪学习教育任务落实，及时总结运用成功经验，建立健全长效机制，推动广大党员、干部持之以恒学纪知纪明纪守纪，为不断开创学校事业高质量发展新局面提供坚强纪律保障。要强化政治引领，把深化党纪学习教育与深入学习贯彻党的二十届三中全会精神和全国教育大会精神结合起来，坚持不懈加强党的创新,https://www.usst.edu.cn/_upload/article/images/c8/8e/d257ab614d5d925da237c39be601/19bb8e81-a0b8-428c-975d-04b688e5754c.jpg
2024.09.23,​校领导组团为2024级本科生讲授“形势与政策”,近日，2024级本科生“形势与政策”（开学第一课）陆续在军工路516号校区大礼堂、1100号校区报告厅开课。本次课程以“选择上理工，迈向大世界”为主题，由校领导组团式担任授课教师，全校近3500名本科新生分批次参加。校领导通过讲述国内和国际形势，解读国家的教育方针和时事热点，进行校史校情教育、理想信念教育、爱国主义教育等，教育引导本科新生“扣好大学期间的第一粒扣子”，从上理更好迈向大世界。王凌宇为新生上“开学第一课”朱新远为新生上“开学第一课”新生“开学第一课”现场瞰这“理”：百年共潮的学府“每一艘开往上海的轮船，都必须在这所大学的视野内经过，在这样一个校园里，任何有思想的学生都不能不感到自己生活在一个大的世界里” 。课程开篇，校领导们从沪江大学与德文医工学堂的包融脉络说起，带领新生回顾了上海理工大学百年积淀的深厚文化底蕴，阐述了上海理工大学的办学理念与特色。作为一所享有“制造业黄埔军校”的美誉、以理工科见长的高校，上海理工大学不断创新进取，紧跟国家战略需求，培养出了一大批杰出的工程技术人才。循着历史的足迹，同学们认真聆听学校近些年在人才培养、科学研究、文化传承、社会服务，尤其在支撑国,https://www.usst.edu.cn/_upload/article/images/42/cc/52a4becf4ffc8cf75a66ad180f9f/c571b0cf-4693-4903-b9bc-63a28e0749bd.jpg
2024.09.19,学校开展新学期教学检查,9月18日，新学期开学第一天，为全面了解学校教学运行状态，进一步严格教学管理，切实保障正常教学秩序，校党委书记王凌宇、校长朱新远、副校长张华分别带队深入教学一线，实地检查课堂教学情况和校园环境、教学设备等教学保障情况。校领导对课堂教学的组织实施、教学秩序、教学设备、教学环境等方面进行了全面检查，听取了新学期教学准备工作和运行情况的汇报。校领导对师生上课热情、教学工作的准备予以充分肯定，对即将开始的新学期提出了要求和期许，鼓励教师们紧跟学科前沿、更新教学内容、创新教学方法、提高教学效果。新学期开课首日，学校共有658个本科教学班顺利开课，覆盖学生31048人次，；共有141门次研究生课程顺利开课，覆盖学生6169人次；一网畅学教学平台当日上午总访问量约12万余次。从理论教学周首日的检查结果来看，授课教师准备充分、学生上课精神饱满、课程安排落实到位、教学设施运行正常、教学活动井然有序，很好地展现了新学期师生的新气象、新面貌。新学期教学检查，既是学校一贯坚持的例行工作，也是强化教学工作中心地位、切实保障日常教学质量的一项重要措施。学校将继续严抓教风学风，坚持立德树人、五育并举，全面提升人才培,https://www.usst.edu.cn/_upload/article/images/f4/54/8d1d42a34c7481da976599c3517f/a521801d-52b6-40f6-87d7-3da0d4356a64.jpg
2024.09.15,让更多创新技术促进中国医疗健康发展,"上海理工大学东方泛血管器械创新学院（OPIC）开学典礼，医校企签约共建联合影像研究中心，新书《医学科技创新与成果转化》首次发布，中国心血管医生创新俱乐部（CCI）第九期正式开启……2024年是东方泛血管器械创新学院（OPIC）首次正式招收全日制研究生，也是中国心血管医生创新俱乐部（CCI)的第十年，在9月14日举行的东方泛血管器械创新人才高峰论坛暨东方泛血管器械创新学院（OPIC）开学典礼上，CCI十周年系列活动次第开展。来自全国各地的临床医生、工程师、投资人、企业代表齐聚上海理工大学，见证签约仪式和新书发布，并共同探讨目前泛血管医疗器械创新的热点、痛点及未来的发展方向。推进医疗科技创新生态持续进化秉持“From the doctors, by the engineers, for the patients”的“以临床为导向的有组织创新”的理念，2015年9月，中国心血管医生创新俱乐部（CCI) 成立；2022年12月，上海理工大学联合CCI、OCI（东方脑血管创新俱乐部）成立东方泛血管器械创新学院（OPIC），旨在进一步探索符合我国国情的医疗器械创新生态，系统化培育泛血管医疗器械创新",https://www.usst.edu.cn/_upload/article/images/97/66/1184a8e94d40ab1028c175a36019/cf7cb7ee-ee99-4234-bc91-20c65f0fda99.jpg
2024.09.14,学校举行2024级本科生开学典礼暨军训总结表彰大会,时序中秋叠翠金，百年沪江再迎新。9月13日上午，上海理工大学2024级本科生开学典礼暨军训总结表彰大会在军工路516号体育活动中心举行，并在学校官方微信视频号、抖音、哔哩哔哩等平台同时进行直播，线上线下“协同联动”，共同见证新上理人的青春风采与激昂斗志。,https://www.usst.edu.cn/_upload/article/images/d7/e2/1ba118544a1692344148b4dfe3dc/6d99a5d9-ed6f-45dd-accf-203f61f081bc.jpg
2024.09.14,学校举行2024级研究生开学典礼暨新生第一课,秋风送爽，丹桂飘香，又是一年开学季。9月13日，上海理工大学2024级研究生开学典礼暨新生第一课在学校大礼堂举行，本次开学典礼采取主分会场及线上线下相结合的方式同步进行，来自全国各地的4000余名新生共同开启精彩新篇章。校党委书记王凌宇，校长朱新远，校党委副书记孙跃东，校党委副书记、副校长盛春，副校长蔡永莲，副校长张华，副校长岳海洋，各职能部处负责人、各学院负责人，导师代表，研究生辅导员，研究生教学秘书，研究生院及研工部全体工作人员出席活动，典礼由盛春主持。开学典礼主会场开学典礼分会场盛春主持开学典礼典礼伊始，全体师生共同观看了研究生风采短片《潮起上理，从“新“出发》。短片里展示了焕然一新的教学楼、体育场馆、校园环境等，以及上理学子所展示的朝气蓬勃，奋发向上的姿态，无不吸引着新生的目光，给在场的每位同学都留下了深刻的印象，对研究生生活的向往期待之情呼之欲出。随后，伴随着庄严的国歌声，上海理工大学2024级研究生开学典礼暨新生第一课正式拉开帷幕。学生观看研究生风采短片《潮起上理，从“新“出发》作为2024级研究生新生代表，来自能源与动力工程学院的硕士研究生张博涵在发言中用自己的真实经历鼓,https://www.usst.edu.cn/_upload/article/images/49/57/3b660e5842d088aaa93ec1fe5bff/833ddec9-f5a4-4800-ac8a-545077755a18.jpg
2024.09.14,学校举办2024年度新进教职工岗前专题培训,为帮助新进教师尽快融入上理大家庭，更好地履行高校教师岗位职责，9月10日至13日，学校组织开展了2024年度新进教职工岗前专题培训。校党委书记王凌宇，校长朱新远，党委副书记孙跃东，相关职能部处负责人出席。2023年9月至2024年8月新入职的近160名教职工参加了培训。此次培训恰逢第40个教师节，全体新进教职工参加学校教师节庆祝大会暨新进教师入职培训开班仪式。王凌宇书记向新进教职工表示热烈欢迎和美好祝愿，寄语全体教师牢记初心使命，坚守三尺讲台，潜心教书育人。他对全体教师提出三点希望：一是弘扬践行教育家精神，筑牢思想根基、涵养高尚师德，做立德树人的大先生；二是甘为人梯、敬业奉献，练就扎实学识、精进育人本领，做时代新人的筑梦人；三是挺膺担当、奋楫笃行，敢于攻坚克难，勇攀学术高峰，做时代奋进的排头兵。朱新远做“以德立学、以德施教：塑造新时代上理好教师”专题报告。他从“我的青椒岁月”“我们的时代和我们的大学”“未来的愿景和努力方向”“建议和希望”四个方面给新进教师做了动员。他结合自身的“青椒”成长历程，鼓励青年教师在科研上做The First，The Best，把论文写在祖国大地上。他希望全体,https://www.usst.edu.cn/_upload/article/images/1c/71/bbc12a00415992339cd70e9978d8/55b04a96-cd2c-4ee0-930b-250111e105be.jpg
2024.09.13,贵州省政协副主席一行来访上海理工大学,9月12日上午，全国政协常委、贵州省政协副主席、农工党贵州省委主委张光奇一行来访我校考察学习，上海市政协科技和教育委员会副主任柯勤飞等相关部门负责人陪同来访。双方就数字化加快企业转型升级、赋能产业集群高质量发展、学科建设、科研平台建设等方面展开深入交流。朱新远校长代表学校对张光奇一行表示欢迎。政协贵州省委员会办公厅一行在张华副校长的陪同下，参观校史馆。随后，一行人参观了我校的上海高端医疗装备创新中心、机器智能研究院。政协贵州省委员会办公厅、上海市政协相关负责人陪同考察学习，党委校长办公室、信息化办公室、档案馆等相关部门、学院负责人参加活动。,https://www.usst.edu.cn/_upload/article/images/90/88/0b09d19c442090e13438e7685e84/e32a16fc-80f4-4929-82f6-57b247ccfeca.jpg
2024.09.13,中建东孚上海公司来访,9月12日下午，中建东孚上海公司党委副书记、执行总经理王佳宏，党委副书记、纪委书记、工会主席陈信霖，副总经理孙纯怡等一行来访。我校校长朱新远，党委副书记、副校长盛春会见并出席交流座谈。党(校)办、科研院、研究生院、环建学院等相关负责人陪同参加。会议由盛春主持。王佳宏对我校的热情接待表示感谢，并携公司相关负责人介绍了公司在高端房建、民生保障工程开发、城市更新改造、人力资源培养、党建和外联等方面的工作。他表示，作为中国建筑第八工程局有限公司下属的综合房地产投资开发和物业服务的公司，以上海为中心的长三角地区是公司目前的重点聚焦区域之一。公司注重以科技创新、绿色智能赋能发展，希望双方充分发挥彼此优势，为上海城市更新事业高质量发展做出更大贡献。朱新远对王佳宏一行的到来表示热烈欢迎，并就学校办学历史、人才培养、学科建设、科学研究等方面作简要介绍。他表示，国家针对高质量发展作出以深化经济体制改革为牵引的一系列战略部署，习近平总书记指出要“发挥企业出题者作用，加快构建龙头企业牵头、高校院所支撑、各创新主体相互协同的创新联合体”。学校高度重视与企业、行业交流合作，紧密围绕服务国家和上海地方经济发展需求开,https://www.usst.edu.cn/_upload/article/images/d2/b4/81a002c443f4a971ccd3b1cfe3a7/38a615b0-dd82-4373-bbe6-643dd5e8fe9f.jpg
2024.09.12,奋进担当   为建设教育强国注入上理力量,“教育兴则国家兴，教育强则国家强。”9月9日至10日，全国教育大会在北京召开。习近平总书记在会上发表的重要讲话在我校干部教师中引发热烈反响，大家纷纷表示，将紧紧围绕立德树人这个根本任务，为建成教育强国战略目标贡献上理力量。聚焦立德树人构建“大思政”育人格局习近平总书记对全国教师和广大教育工作者的深切关怀，极大鼓舞了马克思主义学院王丽老师新学期的干劲儿。作为一名思政课教师，她对于进一步落实高校立德树人根本任务的重要性和紧迫性有了更深的认识：思政课教师要扎根中国大地，坚持不懈用习近平新时代中国特色社会主义思想铸魂育人，通过不断提高思政课教学针对性和吸引力，有效激活学生的主体性，让创新理论和伟大实践入脑入心，并帮助学生不断提高战略思维、历史思维、辩证思维、系统思维、创新思维、法治思维、底线思维，让思政课成为学生真心喜爱、终身受益的“金课”。培养什么人，是教育的首要问题。作为奋斗在一线的高校教师，出版学院祝璇璇深感责任重大，她表示要牢记立德树人、德育为本的教育理念，培养懂专业知识理论、掌握专业技能、具有国际视野的复合型专业人才，还要帮助学生意识到身上所肩负的使命和责任，成为具有创新精神和实践能,https://www.usst.edu.cn/_upload/article/images/a0/33/3f146d8b47a98d5ccf7f90617afe/30613433-a49f-4a9a-93d4-4d1694ec16ac.jpg
2024.09.12,学校召开党务工作例会,9月11日上午，学校在行政楼212会议室召开党务工作例会。党委书记王凌宇主持会议，党委副书记孙跃东，党委副书记、副校长盛春，党委副书记、纪委书记赵宁出席会议。各党群部门主要负责人、各二级党组织书记，智能科技学院负责人参加会议。会上，党委组织部布置党代会筹备等近期有关工作，党（校）办介绍学校服务促进高质量发展试点方案有关情况，能动学院、理学院、智能科技学院分别做交流发言。校领导孙跃东、盛春、赵宁分别围绕党代会筹备、落实上海高校服务促进高质量发展试点方案等近期重点工作进行部署，并提出有关工作要求。王凌宇作总结讲话。他指出，筹备召开党代会和落实上海高校服务促进高质量发展试点方案都是事关学校未来发展的大事要事。各二级学院是学校发展主体，要以党代会召开和新一轮综合改革试点为契机，敢于先行先试，主动挑大梁，积极开展学院试点建设。要从不断为学校提供贡献力、服务力的角度，深化内部管理体制机制改革，着力提升人才队伍、课程教学、成果转化等与产业发展的匹配度，优化资源投入机制，提升资源使用效率，形成可复制可推广的经验，努力打造面向未来的高等教育内部治理模式。他强调，各二级党组织书记要扛起主责，抓起主业，严肃,https://www.usst.edu.cn/_upload/article/images/9e/74/00e888714d629895dd593b6d21d6/497214e5-2256-4234-9fff-ad6d5c182c58.jpg
2024.09.11,学校开展庆祝第40个教师节系列活动,四十载春风化雨，四十载春华秋实。在第40个教师节来临之际，我校开展了系列庆祝活动，大力弘扬教育家精神，向全校广大教师和教育工作者致以热烈的节日祝福与敬意。一场庆祝盛会让教师节仪式感拉满9月10日下午，以“大力弘扬教育家精神，加快建设教育强国”为主题的上海理工大学第40个教师节庆祝大会暨新进教师入职仪式举行，校党委书记王凌宇，校长朱新远，党委副书记孙跃东，党委副书记、副校长盛春，党委副书记赵宁，副校长栗建华，副校长张华，中层干部、各单位工会负责人、30年教龄教师、获奖教师、新进教师、离退休教师代表等参加活动。健康学院科学与工程学院崔晚词、智能科技学院朱垌烨主持活动。活动现场活动分为“求是创新 科研报国”“乐教爱生 匠心育人”“师道传承 共铸辉煌”三个篇章。第一篇章在《大教育家》视频和沪江教工合唱团、沪江YOUNG VOICE学生混声合唱团带来的《如愿》演唱中拉开序幕。会上，对2023-2024年科研获奖和国家级高层次人才计划获批者进行了表彰。国家自然科学基金优秀青年基金获得者、智能科技学院方心远作为获奖教师代表分享了他的科研求索之路。《如愿》演唱校党委常委、宣传部部长叶磊为2023年度上,https://www.usst.edu.cn/_upload/article/images/1b/29/5e49ca7b48a0930b2e431f4a5268/98a5b90e-cee1-4da8-ad11-2e3e89fb2854.jpg
2024.09.09,学校迎来2024级研究生新同学,9月8日，上海理工大学迎来了4000余名2024级研究生新生，他们的身影为这座百年学府又增添了一抹新的青春色彩。学府新声，逐梦新程，莘莘学子将在这里开启属于自己的研途新章。赴秋约，齐展“新”辉筑蓝图乘秋风赴秋约，“萌新”陆续来报到。温暖贴心的指示牌、精神饱满的志愿者，热烈与美好的迎新氛围，充分展现了校园迎新工作的“精度”与“温度”。2024级研究生新生报到当天，校党委副书记、副校长盛春到各报到点检查新生报到工作，慰问工作人员和志愿者，并详细了解新生报到情况，对新同学的加入表示欢迎与祝贺，并鼓励大家勇于求知探索，树立远大理想，努力书写人生的精彩华章。享秋意，“花式”迎新聚“新”意迎你来“理”，出新更出“心”。在学校对迎新工作的统筹组织和安排下，各学院开启花式迎新，细致准备、周到布置、以心迎新。“开学心愿墙”，健康科学与工程学院、理学院的学子们纷纷寄语未来，无论是职业蓝图、科研梦想还是成长规划，每位同学都在这里写下对自己研究生三年的期许和祝福；“家乡位置标记”，理学院新生们在中国地图KT板上标记家乡，增进彼此了解，让学子们感受到“身在异乡不为客”的温馨。“探寻上理记忆，厚植爱校情怀”，为加,https://www.usst.edu.cn/_upload/article/images/0d/11/58177af7417ca8c9359bd682ceb3/b33c1376-a658-47de-a3fb-8c0623b30810.png
2024.09.06,我校与上海交通大学签署合作协议 探索部市高校联动发展新模式,9月6日上午，上海交通大学与上海理工大学合作交流座谈会暨签约活动在上海交大闵行校区举行。上海市教委副主任刘力，上海交大党委书记杨振斌、校长丁奎岭，上海理工大学党委书记王凌宇、校长朱新远等出席。活动由上海交大党委副书记周承主持。刘力对两所学校签约合作表示热烈祝贺。他指出，此次合作是上海坚持高等教育改革发展“全市一盘棋”，部属和市属协同联动发展的生动体现。他强调，两校要以优化学科布局为先导，紧密对接上海发展需求；以产教融合协同育人为重点，提升高等教育质量；以推动综合改革为突破，不断创新合作机制。他表示，市教委将按照市委市政府部署要求，在政策和资源引导上加大对部属和市属高校联动发展的支持力度。期待上海交大与上海理工大学的合作早日结出硕果，为全市高等教育的协同发展做出表率。杨振斌对出席活动的各位来宾表示热烈欢迎并简要介绍了上海交通大学的发展及办学情况。他表示，上海交大始终与国家发展战略、上海城市发展同频共振、携手共进，相信此次与上海理工大学的合作将形成更大合力，共同为支撑国家和上海实现高水平科技自立自强、更好服务经济社会发展作出更大贡献。王凌宇介绍了上海理工大学办学情况并表示，两校合作是贯彻落,https://www.usst.edu.cn/_upload/article/images/1f/bf/6fd958154782863a70c042edb77f/a758ca43-c53e-4c15-869c-c806e177ff1e.jpg
2024.09.05,推动校产城融合 区校携手共绘科创版图,9月4日上午，杨浦区区长周海鹰率副区长王浩、李奇楠及区政府办公室、区科技经济委、区规划资源局、区卫生健康委、滨江集团相关负责人来校交流，校长朱新远、党委副书记赵宁、副校长张华会见，党委（校长）办公室、科技发展研究院、跨学科创新研究院、规划发展处、后勤管理处、基建处负责人参加交流座谈。,https://www.usst.edu.cn/_upload/article/images/54/97/c71c7d1d4114b704da5376ef80e8/d6da8d27-5230-4b65-8156-6951d2bb0be5.jpg
